reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
have, restaurant, that: 2
have, restaurant, serves: 2
have, restaurant, food: 2
have, that, serves: 2
have, that, food: 2
have, serves, food: 2
okay, what, food: 2
no, such, venue: 2
no, such, how: 2
no, such, about: 2
no, such, portuguese: 2
no, such, type: 2
no, such, of: 2
no, such, food: 2
no, venue, how: 2
no, venue, about: 2
no, venue, portuguese: 2
no, venue, type: 2
no, venue, of: 2
no, venue, food: 2
no, how, portuguese: 2
no, how, type: 2
no, how, of: 2
no, about, portuguese: 2
no, about, type: 2
no, about, of: 2
no, portuguese, type: 2
no, portuguese, of: 2
no, portuguese, food: 2
no, type, of: 2
no, type, food: 2
no, of, food: 2
there, portuguese, food: 2
is, portuguese, food: 2
how, a, thai: 2
how, restaurant, thai: 2
how, that, thai: 2
how, serves, thai: 2
about, a, thai: 2
about, restaurant, thai: 2
about, that, thai: 2
about, serves, thai: 2
what, a, in: 2
what, a, the: 2
what, a, part: 2
what, a, of: 2
what, a, town: 2
what, restaurant, in: 2
what, restaurant, the: 2
what, restaurant, part: 2
what, restaurant, of: 2
what, restaurant, town: 2
about, a, type: 2

Combinations of 2 Words ------------------------------
how, about: 652
about, food: 556
anything, else: 464
how, food: 435
is, there: 330
is, anything: 280
is, else: 278
there, anything: 277
there, else: 275
what, about: 193
what, food: 127
about, indian: 106
indian, food: 97
about, chinese: 96
how, indian: 82
about, of: 79
chinese, food: 74
about, asian: 72
how, chinese: 71
about, italian: 69
how, of: 67
about, european: 66
of, food: 62
asian, oriental: 61
how, asian: 60
about, oriental: 60
type, food: 59
about, type: 58
a, restaurant: 57
how, italian: 57
how, european: 53
how, type: 52
about, vietnamese: 52
european, food: 52
italian, food: 52
type, of: 51
of, town: 50
how, oriental: 49
the, of: 46
the, town: 46
restaurant, food: 45
vietnamese, food: 43
about, portuguese: 43
is, restaurant: 42
that, serves: 42
about, british: 41
part, of: 41
part, town: 41
how, vietnamese: 40
there, restaurant: 40
in, the: 40
a, food: 39
there, food: 39
the, part: 39
asian, food: 39
about, a: 39
that, food: 38
about, the: 38
about, korean: 37
is, food: 36
british, food: 36
restaurant, that: 35
how, a: 34
in, of: 34
in, town: 34
about, restaurant: 34
how, british: 33
restaurant, serves: 33
serves, food: 33
how, portuguese: 33
in, part: 31
about, town: 31
about, thai: 31
thai, food: 29
there, any: 29
how, korean: 29
korean, food: 29
a, that: 29
how, restaurant: 29
how, the: 28
oriental, food: 28
is, a: 27
there, a: 27
a, serves: 27
okay, about: 27
portuguese, food: 26
about, in: 26
what, chinese: 25
there, that: 25
what, indian: 25
is, that: 24
about, french: 24
about, part: 24
modern, european: 24
how, town: 23
about, mediterranean: 22
serving, food: 22
okay, how: 21
how, thai: 21
is, serves: 21
there, serves: 21
restaurant, in: 21
how, mediterranean: 21
about, spanish: 21
about, modern: 21
restaurant, the: 20
about, gastropub: 20
about, north: 20
how, modern: 20
restaurant, of: 19
restaurant, town: 19
how, french: 19
about, that: 19
how, part: 19
about, turkish: 19
how, in: 19
restaurant, part: 18
french, food: 18
about, serves: 18
there, serving: 18
a, of: 17
there, in: 17
there, the: 17
there, of: 17
about, american: 17
how, that: 17
any, restaurants: 17
any, other: 17
how, turkish: 16
is, the: 16
a, in: 16
north, food: 16
what, of: 16
how, spanish: 16
restaurant, serving: 16
north, american: 16
how, serves: 16
there, restaurants: 16
okay, food: 15
there, town: 15
a, the: 15
a, part: 15
a, town: 15
how, gastropub: 15
spanish, food: 15
about, international: 15
how, north: 15
what, asian: 15
are, there: 15
are, any: 15
are, restaurants: 15
the, west: 15
turkish, food: 14
there, part: 14
what, the: 14
american, food: 14
modern, food: 14
about, area: 14
what, european: 14
do, you: 14
do, have: 14
you, have: 14
is, serving: 14
there, other: 14
is, any: 13
a, serving: 13
mediterranean, food: 13
oriental, type: 13
oriental, of: 13
about, any: 13
uh, about: 13
is, another: 13
there, another: 13
west, of: 13
west, town: 13
is, in: 12
is, of: 12
in, that: 12
the, that: 12
the, food: 12
part, that: 12
of, that: 12
town, that: 12
international, food: 12
how, american: 12
asian, type: 12
asian, of: 12
what, vietnamese: 12
what, italian: 12
what, oriental: 12
in, west: 12
any, food: 11
in, east: 11
the, east: 11
east, part: 11
east, of: 11
east, town: 11
about, center: 11
the, center: 11
in, food: 11
part, food: 11
town, food: 11
gastropub, food: 11
what, thai: 11
what, portuguese: 11
how, international: 11
indian, type: 10
is, town: 10
there, indian: 10
in, serves: 10
the, serves: 10
part, serves: 10
of, serves: 10
town, serves: 10
that, indian: 10
what, town: 10
south, part: 10
south, of: 10
south, town: 10
about, moderately: 10
uh, food: 10
um, about: 10
another, restaurant: 10
what, else: 10
price, range: 10
about, west: 10
give, me: 10
west, part: 10
how, bout: 9
is, part: 9
any, of: 9
food, in: 9
how, center: 9
is, indian: 9
restaurant, indian: 9
north, of: 9
the, south: 9
about, priced: 9
moderately, priced: 9
any, area: 9
how, any: 9
are, other: 9
other, restaurants: 9
uh, how: 9
indian, of: 9
how, one: 9
any, restaurant: 8
any, part: 8
any, town: 8
food, the: 8
a, indian: 8
the, north: 8
north, part: 8
serves, indian: 8
what, british: 8
what, type: 8
what, in: 8
how, moderately: 8
another, one: 8
you, anything: 8
you, else: 8
have, else: 8
what, korean: 8
about, one: 8
one, food: 8
any, that: 7
food, of: 7
food, town: 7
north, town: 7
what, part: 7
about, south: 7
how, priced: 7
what, area: 7
do, anything: 7
do, else: 7
have, anything: 7
how, area: 7
um, how: 7
okay, what: 7
what, restaurant: 7
how, west: 7
um, food: 7
about, price: 7
about, range: 7
how, an: 7
is, other: 7
a, moderately: 7
a, turkish: 6
any, in: 6
any, the: 6
restaurant, east: 6
chinese, of: 6
food, part: 6
center, of: 6
center, town: 6
in, north: 6
the, indian: 6
uh, there: 6
in, south: 6
okay, a: 6
how, serving: 6
about, serving: 6
a, vietnamese: 6
restaurant, vietnamese: 6
vietnamese, type: 6
vietnamese, of: 6
i, another: 6
a, modern: 6
a, european: 6
in, any: 6
give, another: 6
me, another: 6
how, price: 6
how, range: 6
about, an: 6
an, restaurant: 6
about, cheap: 6
what, a: 6
a, priced: 6
are, in: 6
are, the: 6
are, part: 6
are, of: 6
are, town: 6
restaurants, in: 6
restaurants, the: 6
restaurants, part: 6
restaurants, of: 6
restaurants, town: 6
bout, food: 5
there, east: 5
restaurant, north: 5
in, indian: 5
part, indian: 5
of, indian: 5
town, indian: 5
uh, is: 5
what, north: 5
what, gastropub: 5
gastropub, type: 5
how, south: 5
british, type: 5
what, any: 5
what, french: 5
what, american: 5
a, thai: 5
restaurant, thai: 5
restaurants, food: 5
i, want: 5
i, one: 5
italian, of: 5
restaurant, european: 5
about, east: 5
there, west: 5
restaurant, west: 5
in, price: 5
in, range: 5
the, price: 5
the, range: 5
a, gastropub: 5
in, area: 5
something, else: 5
what, is: 5
how, expensive: 5
next, one: 5
any, serving: 5
okay, european: 5
you, restaurant: 5
other, restaurant: 5
moderately, restaurant: 5
what, spanish: 5
how, cheap: 5
one, that: 5
one, serves: 5
other, of: 5
ok, food: 4
any, serves: 4
restaurant, chinese: 4
is, north: 4
there, north: 4
a, north: 4
north, that: 4
uh, anything: 4
uh, else: 4
okay, italian: 4
how, with: 4
about, with: 4
a, italian: 4
what, international: 4
any, indian: 4
okay, any: 4
is, modern: 4
is, european: 4
there, modern: 4
there, european: 4
restaurant, modern: 4
uh, indian: 4
indian, in: 4
indian, the: 4
uh, what: 4
restaurant, italian: 4
a, west: 4
about, expensive: 4
what, turkish: 4
about, moderate: 4
are, serving: 4
are, food: 4
restaurants, serving: 4
an, indian: 4
indian, restaurant: 4
the, area: 4
can, i: 4
me, restaurant: 4
about, foo: 4
i, else: 4
do, any: 4
you, any: 4
have, any: 4
priced, restaurant: 4
no, food: 4
other, in: 4
other, the: 4
other, part: 4
other, town: 4
european, type: 4
have, another: 4
another, option: 4
a, east: 4
are, expensive: 4
what, west: 4
there, turkish: 4
bout, of: 3
a, type: 3
turkish, type: 3
turkish, of: 3
ok, restaurant: 3
ok, chinese: 3
is, east: 3
there, chinese: 3
any, east: 3
chinese, in: 3
chinese, the: 3
chinese, part: 3
chinese, town: 3
food, east: 3
north, serves: 3
chinese, type: 3
with, food: 3
any, else: 3
serving, vietnamese: 3
okay, asian: 3
a, chinese: 3
british, of: 3
how, moroccan: 3
about, moroccan: 3
moroccan, food: 3
is, thai: 3
there, thai: 3
restaurants, that: 3
restaurants, indian: 3
i, dont: 3
i, that: 3
want, that: 3
want, another: 3
that, one: 3
italian, type: 3
serving, modern: 3
serving, european: 3
bout, asian: 3
in, center: 3
the, with: 3
okay, another: 3
okay, restaurant: 3
okay, indian: 3
okay, part: 3
okay, of: 3
okay, town: 3
how, east: 3
indian, part: 3
indian, town: 3
is, west: 3
another, in: 3
another, the: 3
another, of: 3
another, place: 3
turkish, restaurant: 3
is, italian: 3
there, italian: 3
a, south: 3
restaurant, south: 3
you, me: 3
you, another: 3
what, other: 3
in, vietnamese: 3
the, vietnamese: 3
west, vietnamese: 3
west, food: 3
part, vietnamese: 3
of, vietnamese: 3
town, vietnamese: 3
any, price: 3
any, range: 3
um, what: 3
serving, indian: 3
how, moderate: 3
moderate, price: 3
moderate, range: 3
another, spanish: 3
another, food: 3
that, spanish: 3
west, that: 3
west, serves: 3
that, thai: 3
serves, thai: 3
center, area: 3
okay, modern: 3
how, pub: 3
about, pub: 3
is, vietnamese: 3
there, vietnamese: 3
that, vietnamese: 3
serves, vietnamese: 3
uh, any: 3
what, center: 3
um, chinese: 3
give, restaurant: 3
me, a: 3
a, different: 3
an, expensive: 3
anything, that: 3
anything, serves: 3
i, have: 3
do, other: 3
do, restaurant: 3
you, other: 3
have, other: 3
have, restaurant: 3
that, european: 3
serves, european: 3
no, how: 3
no, about: 3
serving, chinese: 3
that, portuguese: 3
serves, portuguese: 3
how, cantonese: 3
about, cantonese: 3
cantonese, food: 3
are, west: 3
restaurants, west: 3
european, of: 3
is, portuguese: 3
east, that: 3
east, serves: 3
east, indian: 3
east, food: 3
there, expensive: 3
any, expensive: 3
another, choice: 3
uh, italian: 3
moderately, that: 3
moderately, serves: 3
you, a: 3
gastropub, of: 3
how, canapes: 3
about, canapes: 3
is, turkish: 3
restaurant, turkish: 3
that, turkish: 3
serves, turkish: 3
is, one: 3
ah, how: 2
ah, bout: 2
bout, type: 2
okay, thai: 2
ok, is: 2
ok, there: 2
is, chinese: 2
any, chinese: 2
that, chinese: 2
that, the: 2
serves, chinese: 2
north, indian: 2
what, south: 2
chinese, south: 2
okay, with: 2
a, with: 2
venue, food: 2
with, italian: 2
is, thing: 2
there, thing: 2
any, thing: 2
thing, else: 2
north, type: 2
american, type: 2
american, of: 2
okay, oriental: 2
whats, another: 2
whats, one: 2
a, french: 2
restaurant, french: 2
that, french: 2
um, anything: 2
um, else: 2
about, persian: 2
persian, food: 2
serving, thai: 2
uh, a: 2
uh, restaurant: 2
uh, that: 2
uh, serves: 2
is, international: 2
there, international: 2
a, international: 2
restaurant, international: 2
that, international: 2
serves, international: 2
there, serve: 2
any, serve: 2
restaurants, serve: 2
that, serve: 2
serve, food: 2
dont, want: 2
dont, that: 2
dont, one: 2
dont, another: 2
want, one: 2
that, another: 2
uh, chinese: 2
caribbean, food: 2
um, in: 2
um, the: 2
uh, okay: 2
uh, of: 2
okay, the: 2
indian, east: 2
another, town: 2
anything, food: 2
is, price: 2
is, range: 2
there, price: 2
there, range: 2
okay, french: 2
there, south: 2
the, italian: 2
south, that: 2
part, italian: 2
of, italian: 2
town, italian: 2
that, italian: 2
serves, italian: 2
could, another: 2
you, give: 2
what, are: 2
um, italian: 2
what, there: 2
the, moderate: 2
are, indian: 2
an, food: 2
food, restaurant: 2
i, spanish: 2
want, spanish: 2
another, that: 2
another, serves: 2
restaurant, spanish: 2
serves, spanish: 2
what, price: 2
what, range: 2
food, price: 2
food, range: 2
cheap, price: 2
cheap, range: 2
how, castro: 2
about, castro: 2
a, castro: 2
a, pub: 2
castro, pub: 2
is, british: 2
there, british: 2
a, british: 2
restaurant, british: 2
that, british: 2
english, food: 2
can, another: 2
can, one: 2
moderately, in: 2
moderately, the: 2
moderately, part: 2
moderately, of: 2
moderately, town: 2
give, a: 2
different, restaurant: 2
what, foo: 2
expensive, restaurant: 2
how, restaurants: 2
about, restaurants: 2
one, serving: 2
can, have: 2
i, something: 2
how, gastro: 2
about, gastro: 2
how, creative: 2
about, creative: 2
creative, food: 2
that, modern: 2
serves, modern: 2
what, moderately: 2
what, priced: 2
give, one: 2
me, one: 2
serving, italian: 2
ok, serving: 2
ok, how: 2
ok, about: 2
if, restaurant: 2
if, serving: 2
if, food: 2
there, is: 2
there, no: 2
there, how: 2
there, about: 2
is, no: 2
is, how: 2
is, about: 2
no, restaurant: 2
no, serving: 2
indonesian, food: 2
a, portuguese: 2
are, cheap: 2
there, cheap: 2
any, cheap: 2
any, west: 2
other, cheap: 2
other, west: 2
cheap, restaurants: 2
cheap, in: 2
cheap, the: 2
cheap, west: 2
cheap, part: 2
cheap, of: 2
cheap, town: 2
what, east: 2
spanish, of: 2
modern, type: 2
modern, of: 2
have, option: 2
the, other: 2
the, restaurant: 2
portuguese, restaurant: 2
are, east: 2
other, expensive: 2
other, east: 2
expensive, restaurants: 2
expensive, in: 2
expensive, the: 2
expensive, east: 2
expensive, part: 2
expensive, of: 2
expensive, town: 2
restaurants, east: 2
west, area: 2
give, spanish: 2
give, choice: 2
me, spanish: 2
me, choice: 2
how, foo: 2
asian, foo: 2
oriental, foo: 2
okay, is: 2
okay, there: 2
okay, option: 2
can, the: 2
the, one: 2
priced, that: 2
priced, serves: 2
one, with: 2
can, you: 2
can, me: 2
can, a: 2
can, restaurant: 2
can, in: 2
can, part: 2
can, of: 2
can, town: 2
you, in: 2
you, part: 2
you, of: 2
you, town: 2
me, in: 2
me, part: 2
me, of: 2
me, town: 2
i, anything: 2
dont, care: 2
